
State Machine - |MIPS|Control:comb_281|state
Name state.SHF_LOAD_SRAV state.SHF_LOAD_SRA state.SHF_LOAD_SLLV state.SHF_LOAD_SRL state.SHF_LOAD_SLL state.SLTI state.JAL_COMP state.LHU_3 state.LHU_2_DELAY2 state.LHU_2_DELAY1 state.LHU_2 state.LHU_1 state.LBU_3 state.LBU_2_DELAY2 state.LBU_2_DELAY1 state.LBU_2 state.LBU_1 state.SH_WRITE state.SH_DELAY3 state.SH_DELAY2 state.SH_DELAY1 state.SH_ADDRESS_COMP state.SB_WRITE state.SB_DELAY3 state.SB_DELAY2 state.SB_DELAY1 state.SB_ADDRESS_COMP state.RTE state.SLT state.JR state.JAL_WR31 state.MFSTORE state.MHLO state.MFHI state.MULT1 state.MULT0 state.LOAD_PC_OP_EXCEPTION state.OP_EXCEPTION_DELAY2 state.OP_EXCEPTION_DELAY1 state.TREATING_INVALID_OP_2 state.TREATING_INVALID_OP_1 state.LOAD_PC_OVERFLOW_EXCEPTION state.OVERFLOW_EXCEPTION_DELAY2 state.OVERFLOW_EXCEPTION_DELAY1 state.TREATING_OVERFLOW_2 state.TREATING_OVERFLOW_1 state.S_WAIT state.SRAV state.SRA state.SLLV state.SRL state.SLL state.SXORI state.SUBU state.ANDI state.R_WAIT_IMMEDIATE state.ADDIU state.ADDI state.ADDU state.LW_DELAY2 state.LW_DELAY1 state.WRITE_BACK state.SW_ADDRESS_COMP state.LW_ADDRESS_COMP state.BREAK state.XOR state.SUB state.AND state.R_WAIT state.ADD state.NOP state.J state.LUI state.SW state.LW state.BNE state.BEQ state.DECODE state.FETCH_MEM_DELAY2 state.FETCH_MEM_DELAY1 state.FETCH state.STACK_INIT state.RESET 
state.RESET 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.STACK_INIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.FETCH 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.FETCH_MEM_DELAY1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.FETCH_MEM_DELAY2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.DECODE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.BEQ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.BNE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.LW 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.SW 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
